# HIDDEN-A-KEY-HASHES  (SHA-256 of canonical {case_id,gold})
# Committed per SEALING-PROTOCOL §9: A key-hashes committed; plaintext keys owner-held.
# canonical = json.dumps({case_id,gold}, sort_keys, ascii, compact)

B002-A-01-1  fbe5a3403bf81832235bd1973115f3667507829bdc66ff1bbbdd392379e79a4c
B002-A-01-2  eb141d202bb53a9bcd4b8bdb38e2dc2ce1fc2027ed080ecc3d44ee2a89b8e9fe
B002-A-01-3  df22e3c37ac75e2e60e91391894f03330576c366c381bbeb73b1f7b5f7f3c4a2
B002-A-01-4  5fe8b62822b231e126fc5acba8366bd854bbec6e04955cb516a37a5befb0576d
B002-A-02-1  32dc2ed6f87cfc37368afea6420232e3e9b2ee85413eae2de39445035eed1cab
B002-A-02-2  9c38cca68171ce01925666d8653b1200a3928698d5cc8e42fba0b54e3b77fe18
B002-A-02-3  5265d5b54ae08fcf8d9d3e7e7a5a87a9dbee807b78f2d3dfe3c492af1e32030d
B002-A-03-1  c3fa53098562b05aa0121a61c641b909cc85fea084c46e8c4cdf3b863dc5cbf1
B002-A-03-2  2b79eaa420efe54eba2a79b5a52e7eaaf9041b98f165f15c7726097c9c6380d2
B002-A-03-3  4fcbd584f092b5534eea612d85874006c94a930b8d569e149f72fc558a173488
B002-A-04-1  310596a8a731fca165080ffa82813f1458c348679d3d562656c388b67d6dbbdf
B002-A-04-2  ef4b57080471e4e8d154d47fe56841ea3d58f846171e7324e99659f47eddec01
B002-A-04-3  5b571a345278d7ea254264a91c2acbc1439880b10fc25c641d2b238483099016
B002-A-04-4  339b772e927eafae85fdd11f1d460c64d7fd5c8bc9922a07f34b75382d12e9f4
B002-A-04-5  51521de3e7322f33241c07938cc2a7de11ad881339c040e8bcd58af77fb1379d
B002-A-05-1  22ee05ca8b69d8788dde8f8e8ffa0681ed6ad4fce63d1f7d9017a3898cca7848
B002-A-05-2  410cb224b2d780c7cd74486f7c1690f9ca1149c4dcd0f7eea9ccbdfefa5ced43
B002-A-05-3  d08d0cf1fb64dd00fd5a3122c8be188761c63df289a3bc77f6edfedbe0b55d5d
B002-A-05-4  d2d4b84c977724efa3c8f4e37511e242374427d5551297ad6444046f99e85ccb
B002-A-05-5  599a63a693e94bfe06e304b8362bd7b1e2c41563f9394e586c711984121be4a0
B002-A-06-1  3cc9221caefc1b51d61fc1a7f5a1774cd8cb8d7c5d9710c3e21b04f062f062c2
B002-A-06-2  6cdb52b7713bfe19df7a3ffe059b30a8566c569d1c3f24bdbed3835eb653d5b4
B002-A-06-3  6903ea99d00dbfa1ef750be7e817c92985a0f1bc2d414d7b777abc6bdae58523
B002-A-06-4  1c5aa7617845b677cc08413ae1918f4efc0f96cc07c4c5288e848aca7aa84e10
B002-A-06-5  c26feccbb31e3d9e8de9768a8bcb047f93a707386613422e2d9dba44f1de069c
B002-A-07-1  2cde48c8685ee10c8c8328118e4691488a5c91a3fb9120fe312004dc07aa2277
B002-A-07-2  6c657efaeb97a08e8729a21b206e1ac12a210a42be659d72aeab38c9468d23be
B002-A-07-3  d1355fe4f69bbbe00858cf357834bfc7a12d0f08fce2a34493222272c2caee33
B002-A-08-1  df796911cbab11816b375e5c6a071af08da02c8d4bede15c26b0dc472525960c
B002-A-08-2  c7e29ee41b467a454d6599967bc97fe17a8fc80d2e63995d4bae04434474e18d
B002-A-08-3  ef28627a88abd07bda71a1ff397b920e0a3ee384b2f1683baa2e1dd69f1f7d93
B002-A-09-1  8bf29f3237d388c3059c33e79c571f65a3b4863d12268524ae420a233816a1e5
B002-A-09-2  f462ea8a35d47ed0761803202459a7a0bb345497ab51d6e6dd0dd048f3951b26
B002-A-09-3  365c6bc40d4e34f464238c59ef59fb2f70efa1bcd8d76fc2e2201091c87c07c0
B002-A-10-1  c2c08e5dc1bf8981cf6e68e79861836c7fedf84e3872f070cd2c84257219377f
B002-A-10-2  6c084b8137860f9174e7d6ec3c6c87d33717fef9dc78ee1a6d29f172aa32d9ff
B002-A-10-3  2f5f6bca50d38eea6eaa4a99a7cfb163a1f93179357b9554787da66c829d9d8d
B002-A-10-4  39bdac67efe857da5ceaa9cd9be81bf91696455d81915711b135a2be9c3846e5
B002-A-11-1  d2d82cf2d159fa08c097cc8b7b34d3d4e31cc39632da99306edf6d15d7fee3fc
B002-A-11-2  7f7020d9347bd10b1c10fad830be2eb130039dd10a511a941f72dde1144d7632
B002-A-11-3  25fb9ea499ee0a0b60952370797df26e023d79b1a9f5ece43e8ee1be58896ac9
B002-A-11-4  8323dd52cd7a16fc0b31580ea3bf21d2ef7121fa45fceec8357fe7509ebc379f
B002-A-11-5  0aaaa3058cdf2ee45c8a52049b33497df7cde5a28356ab0590cb5e5474748e8e
B002-A-12-1  222811cfc17319756f152836faf020e685ae23db948c0ff9ae61f1201d54c52e
B002-A-12-2  44a71d5ff0a77b090f0e8e38f20a92236e9201b344ece06954be8e183cbdf166
B002-A-12-3  913b2ed6c4cc5eb05e1e45f2c3793f7bd7ccaef45e07a16f072e6c3f89e61916
B002-A-12-4  a90a177374038eac576c8e25d9f39aef51da118507b3a144e1c7badccc65c704
B002-A-12-5  d4bac2c6bb7407e6d934a882361458507e7d5e925ba4a0d578bb2f28599eddb9

AGGREGATE  1987512d402007909b840bbc80bddfc33cee2ba1ae8aa69b6ceca945b1f88fd6
